 -1056, -1069, -1050, -1058, -1047, -1084, -1086, -1132, -1137, -1183, -1179, -1208, -1222, -1204, -1279, -1265,
 -1466, -1519, -1724, -1781, -1917, -2040, -2155, -2292, -2367, -2498, -2573, -2765, -2852, -2983, -3095, -3108,
 -3175, -3118, -3121, -3235, -3193, -3237, -3086, -2967, -2915, -2555, -1819, -1203,  -457,  -376,  -173,   240,
   509,   982,  1164,  1435,  1919,  2155,  2404,  2661,  2690,  2834,  2675,  2258,  1932,  1436,  1164,   969,
   720,   536,   219,   -67,  -313,  -514,  -751, -1033, -1296, -1364, -1403, -1283, -1200,  -991,  -661,  -475,
  -295,  -191,   -18,   255,   465,   650,   891,  1143,  1480,  1751,  1939,  2084,  2138,  2165,  2108,  2037,
  1975,  1917,  1855,  1744,  1641,  1480,  1317,  1098,   879,   616,   332,    36,  -177,  -322,  -415,  -478,
  -555,  -588,  -611,  -643,  -643,  -631,  -572,  -480,  -390,  -262,   -85,    98,   325,   474,   621,   726,
   819,   894,   973,  1038,  1126,  1169,  1225,  1242,  1261,  1228,  1159,  1072,   960,   858,   743,   693,
   664,   664,   616,   561,   582,   600,   560,   478,   427,   433,   493,   494,   624,   729,   844,   861,
   858,   946,  1014,   996,   992,   998,  1063,  1097,  1085,  1116,  1124,  1073,   955,   825,   741,   659,
   544,   450,   338,   251,   122,   -20,  -156,  -298,  -445,  -587,  -713,  -771,  -830,  -873,  -915,  -987,
 -1023, -1081, -1126, -1162, -1198, -1186, -1195, -1209, -1196, -1181, -1139, -1192, -1262, -1307, -1342, -1357,
 -1410, -1478, -1476, -1581, -1662, -1775, -1820, -1883, -1975, -2054, -2138, -2201, -2253, -2329, -2408, -2459,
 -2539, -2585, -2604, -2637, -2661, -2638, -2641, -2563, -2511, -2257, -1820, -1421, -1091, -1014,  -793,  -466,
  -120,   214,   466,   806,  1208,  1433,  1611,  1760,  1831,  1954,  1877,  1752,  1654,  1516,  1453,  1353,
  1221,  1131,  1028,   916,   785,   603,   464,   360,   292,   267,   250,   244,   186,   127,    98,    70,
    63,    14,   -19,     9,    15,    41,   106,   208,   331,   390,   382,   417,   486,   567,   632,   672,
   720,   773,   792,   804,   800,   808,   775,   753,   701,   687,   672,   672,   674,   673,   680,   680,
   689,   701,   690,   694,   660,   661,   639,   644,   620,   585,   550,   502,   454,   422,   358,   326,
   273,   223,   191,   156,   143,   121,   114,    91,    90,    74,    80,    82,    92,    81,    83,   114,
   153,   237,   323,   408,   492,   552,   602,   708,   816,   932,  1048,  1081,  1137,  1159,  1174,  1224,
  1267,  1307,  1302,  1240,  1167,  1112,  1089,  1060,  1005,   936,   839,   743,   635,   542,   476,   398,
   292,   175,    47,   -46,  -143,  -231,  -316,  -395,  -476,  -530,  -593,  -619,  -654,  -668,  -677,  -688,
  -687,  -693,  -691,  -687,  -696,  -688,  -680,  -683,  -681,  -729,  -748,  -812,  -835,  -875,  -921,  -960,
 -1025, -1101, -1161, -1226, -1290, -1337, -1426, -1500, -1576, -1661, -1734, -1795, -1887, -1952, -2039, -2137,
 -2202, -2277, -2347, -2373, -2443, -2522, -2571, -2644, -2631, -2584, -2440, -2230, -1964, -1705, -1480, -1186,
  -878,  -494,   -71,   248,   514,   707,   837,  1016,  1210,  1366,  1563,  1636,  1658,  1658,  1659,  1710,
  1818,  1837,  1849,  1748,  1662,  1579,  1549,  1521,  1447,  1351,  1181,   988,   803,   611,   479,   329,
   165,    -7,  -170,  -301,  -366,  -413,  -425,  -437,  -459,  -456,  -458,  -435,  -399,  -368,  -311,  -272,
  -228,  -198,  -156,  -109,   -43,     6,    78,   137,   236,   310,   421,   498,   618,   720,   842,   925,
  1006,  1044,  1094,  1107,  1124,  1112,  1121,  1070,  1037,   967,   906,   852,   796,   731,   675,   589,
   520,   430,   388,   320,   276,   209,   126,    75,   -10,   -42,   -89,  -135,  -159,  -209,  -208,  -187,
  -127,   -10,    83,   204,   277,   366,   475,   609,   749,   869,   940,  1000,  1019,  1044,  1077,  1113,
  1144,  1146,  1106,  1079,  1029,  1028,  1022,  1016,   982,   912,   837,   757,   680,   611,   519,   432,
   312,   195,    67,   -43,  -155,  -261,  -342,  -440,  -492,  -570,  -604,  -647,  -662,  -684,  -679,  -702,
  -702,  -730,  -746,  -777,  -775,  -807,  -808,  -847,  -894,  -936,  -984, -1026, -1035, -1078, -1103, -1143,
 -1211, -1245, -1302, -1330, -1369, -1434, -1484, -1598, -1641, -1736, -1793, -1856, -1929, -2011, -2081, -2175,
 -2234, -2275, -2321, -2374, -2433, -2515, -2516, -2515, -2383, -2154, -1910, -1579, -1380, -1137,  -849,  -510,
   -90,   295,   550,   742,   871,   967,  1156,  1304,  1529,  1647,  1708,  1671,  1660,  1698,  1799,  1900,
  1914,  1841,  1731,  1604,  1532,  1485,  1407,  1309,  1147,   922,   704,   484,   323,   189,    56,  -113,
  -249,  -386,  -448,  -479,  -486,  -475,  -462,  -439,  -425,  -402,  -378,  -341,  -282,  -227,  -163,  -114,
   -73,   -13,    35,   110,   197,   294,   414,   498,   593,   665,   758,   864,   963,  1043,  1085,  1096,
  1098,  1088,  1069,  1063,  1024,   988,   913,   843,   773,   716,   676,   622,   577,   499,   428,   359,
   308,   256,   214,   148,    89,    26,   -21,   -66,   -70,   -84,   -67,   -70,   -41,    11,   104,   216,
   329,   446,   532,   630,   704,   801,   866,   946,   963,   987,   974,   964,   961,   947,   945,   935,
   913,   897,   873,   847,   835,   805,   783,   727,   674,   593,   508,   413,   320,   222,   138,    42,
   -56,  -147,  -243,  -317,  -366,  -416,  -445,  -477,  -507,  -527,  -538,  -557,  -555,  -578,  -587,  -626,
  -659,  -697,  -731,  -763,  -807,  -840,  -894,  -926,  -975, -1022, -1049, -1114, -1126, -1185, -1218, -1269,
 -1320, -1381, -1427, -1509, -1546, -1637, -1688, -1777, -1849, -1911, -1982, -2031, -2098, -2147, -2210, -2253,
 -2306, -2364, -2422, -2466, -2479, -2442, -2234, -2019, -1693, -1415, -1236,  -939,  -667,  -268,   160,   492,
   718,   900,   956,  1104,  1260,  1446,  1646,  1736,  1725,  1693,  1687,  1759,  1883,  1960,  1930,  1845,
  1698,  1583,  1516,  1456,  1355,  1246,  1021,   787,   552,   333,   202,    69,   -78,  -226,  -369,  -470,
  -517,  -523,  -526,  -487,  -486,  -463,  -443,  -422,  -384,  -316,  -238,  -184,   -99,   -74,     1,    67,
   136,   241,   338,   457,   564,   653,   748,   824,   929,  1011,  1098,  1148,  1170,  1155,  1142,  1107,
  1081,  1049,   991,   950,   862,   784,   719,   653,   616,   567,   496,   439,   355,   291,   242,   178,
   143,    66,    21,   -34,   -78,  -106,  -120,  -137,  -122,  -131,   -87,   -32,    59,   167,   266,   375,
   501,   622,   752,   859,   947,  1016,  1064,  1083,  1125,  1113,  1114,  1071,  1051,   998,   980,   945,
   932,   906,   863,   820,   776,   732,   676,   607,   522,   420,   312,   216,   133,    26,   -70,  -182,
  -274,  -373,  -435,  -506,  -528,  -579,  -595,  -624,  -616,  -626,  -618,  -627,  -632,  -653,  -675,  -692,
  -713,  -738,  -785,  -816,  -846,  -888,  -912,  -973, -1002, -1059, -1097, -1145, -1167, -1221, -1263, -1344,
 -1405, -1474, -1552, -1598, -1695, -1765, -1864, -1961, -2031, -2086, -2164, -2209, -2276, -2340, -2415, -2500,
 -2562, -2579, -2589, -2477, -2271, -2026, -1686, -1471, -1230,  -934,  -609,  -191,   240,   512,   760,   890,
   988,  1152,  1302,  1516,  1671,  1754,  1719,  1699,  1705,  1812,  1914,  1969,  1909,  1801,  1651,  1538,
  1480,  1401,  1309,  1162,   912,   682,   432,   245,   109,    -6,  -169,  -308,  -460,  -544,  -575,  -570,
  -541,  -529,  -491,  -505,  -471,  -441,  -383,  -305,  -229,  -179,  -106,   -83,     5,    78,   161,   264,
   352,   463,   570,   660,   769,   862,   963,  1044,  1102,  1153,  1156,  1160,  1130,  1106,  1058,  1014,
   951,   910,   824,   764,   685,   631,   561,   511,   431,   379,   302,   236,   194,   135,   103,    47,
   -10,   -35,  -103,  -115,  -149,  -126,   -79,   -39,    25,   115,   210,   311,   401,   510,   624,   721,
   819,   882,   978,  1026,  1065,  1072,  1066,  1048,   994,   943,   909,   913,   897,   871,   874,   853,
   830,   745,   667,   618,   564,   446,   357,   273,   207,   105,     6,   -63,  -164,  -210,   -70,  -204,
  -322,  -290,  -301,  -294,  -267,  -179,  -284,  -368,  -359,  -390,  -512,  -587,  -616,  -651,  -783,  -800,
  -757,  -881, -1065, -1185, -1256, -1397, -1470, -1470, -1543, -1562, -1709, -1810, -1899, -2072, -2122, -2272,
 -2354, -2462, -2531, -2607, -2679, -2799, -2870, -2973, -3040, -3118, -3139, -3170, -3207, -2878, -2059, -1397,
  -694,  -570,  -551,  -186,    37,   554,  1142,  1594,  2251,  2604,  2677,  2951,  2794,  2688,  2427,  1961,
  1775,  1505,  1537,  1572,  1387,  1173,   660,   310,   -17,  -443,  -649,  -949, -1043,  -893,  -953,  -815,
  -783, -1023, -1116, -1374, -1405, -1170,  -895,  -432,   -37,   227,   560,   796,  1116,  1329,  1378,  1506,
  1574,  1817,  2088,  2240,  2511,  2437,  2184,  1883,  1440,  1292,  1147,   950,   915,   705,   534,   390,
    90,   -69,  -347,  -627,  -799,  -915,  -863,  -785,  -697,  -552,  -607,  -550,  -586,  -554,  -356,  -232,
    29,   308,   491,   771,   946,  1019,  1102,  1083,  1169,  1305,  1306,  1342,  1351,  1428,  1400,  1207,
  1044,   874,   874,   869,   820,   954,   921,   874,   766,   628,   644,   603,   495,   535,   561,   620,
   670,   630,   650,   560,   458,   454,   572,   732,   803,   864,   909,   926,   929,   868,   877,   867,
   765,   713,   677,   656,   618,   432,   219,    24,  -195,  -329,  -402,  -431,  -487,  -616,  -727,  -811,
  -885,  -974, -1056, -1069, -1109, -1155, -1165, -1182, -1181, -1311, -1503, -1543, -1630, -1585, -1621, -1707,
 -1667, -1798, -1849, -1916, -2056, -2037, -2256, -2319, -2388, -2481, -2515, -2650, -2779, -2908, -3077, -3255,
 -3287, -3407, -3404, -3558, -3582, -3680, -3690, -3621, -3340, -2034,  -970,  -151,    61,  -462,   -34,   392,
  1072,  1952,  2376,  2836,  3278,  3054,  3152,  2945,  2530,  2246,  1560,  1244,  1073,  1074,  1107,   790,
   216,  -549, -1117, -1278, -1401, -1316, -1367, -1374, -1049,  -942,  -765,  -653,  -818,  -720,  -651,  -427,
   217,   742,  1345,  1707,  1727,  1825,  1882,  2140,  2398,  2457,  2493,  2436,  2504,  2557,  2339,  2109,
  1596,  1147,   789,   410,   379,   318,   160,    22,  -390,  -587,  -744,  -850,  -768,  -762,  -632,  -488,
  -344,   -91,    60,   173,   203,   208,   387,   627,   963,  1167,  1315,  1387,  1408,  1453,  1401,  1375,
  1345,  1287,  1246,  1234,  1202,  1216,   984,   679,   397,   259,   267,   242,   223,   201,   227,   302,
   296,   439,   625,   809,   992,  1029,  1182,  1375,  1445,  1525,  1487,  1519,  1561,  1517,  1502,  1482,
  1431,  1337,  1135,  1033,   953,   891,   802,   687,   636,   590,   488,   393,   251,   151,    26,  -100,
  -116,  -150,  -193,  -293,  -433,  -489,  -555,  -598,  -602,  -625,  -643,  -676,  -735,  -705,  -723,  -773,
  -885, -1009, -1075, -1148, -1185, -1204, -1313, -1464, -1602, -1856, -1937, -2051, -2065, -2046, -2175, -2330,
 -2464, -2702, -2708, -2882, -2856, -2970, -3061, -3157, -3264, -3341, -3389, -3565, -3565, -3648, -3753, -3761,
 -3965, -3823, -2959, -1271,  -122,   542,  -253,  -594,  -224,   497,  1604,  2387,  2850,  3364,  3253,  2888,
  2739,  2411,  2224,  1727,  1086,   890,   942,  1103,   880,   240,  -682, -1490, -1781, -1733, -1389, -1109,
 -1129,  -999,  -894,  -839,  -631,  -721,  -614,  -391,  -131,   432,  1051,  1599,  1883,  1730,  1468,  1438,
  1848,  2305,  2627,  2602,  2385,  2257,  2115,  1888,  1727,  1341,  1041,   745,   439,   451,   386,   220,
   -46,  -547,  -760,  -846,  -780,  -542,  -439,  -299,  -229,  -199,   -10,    69,   208,   291,   402,   657,
   888,  1144,  1293,  1281,  1221,  1103,  1105,  1233,  1320,  1363,  1269,  1115,  1031,   894,   823,   735,
   682,   668,   587,   722,   784,   773,   720,   614,   727,   833,   833,   914,   968,   972,   998,   996,
  1095,  1168,  1063,   928,   903,   919,   971,   961,   913,   907,   893,   836,   816,   845,   824,   814,
   679,   609,   616,   577,   535,   432,   288,   168,    58,   -29,   -99,  -214,  -363,  -457,  -542,  -559,
  -565,  -605,  -665,  -756,  -827,  -871,  -883,  -901,  -947, -1098, -1248, -1294, -1318, -1273, -1424, -1490,
 -1711, -1856, -1886, -1989, -1910, -1974, -2297, -2303, -2607, -2473, -2462, -2689, -2757, -3006, -3202, -3163,
 -3312, -3221, -3261, -3524, -3588, -3801, -3829, -3949, -4151, -3020, -1240,  -101,   522,  -877,  -998,  -592,
   313,  1505,  2140,  2772,  3367,  2949,  2650,  2411,  2278,  2423,  1700,  1271,  1066,  1238,  1460,   984,
   263,  -650, -1517, -1631, -1560, -1042,  -787,  -955,  -966, -1038,  -915,  -753,  -803,  -516,  -226,   100,
   542,   965,  1423,  1652,  1325,  1121,  1178,  1674,  2184,  2376,  2314,  2215,  1973,  1737,  1525,  1412,
  1365,  1218,   895,   749,   650,   533,   338,   -99,  -390,  -519,  -538,  -368,  -212,  -152,  -137,  -292,
  -311,  -183,    42,   264,   428,   550,   704,   864,   999,  1084,  1069,  1046,   991,  1067,  1143,  1285,
  1286,  1220,  1036,   845,   729,   676,   732,   950,  1170,  1290,  1249,   937,   725,   584,   608,   829,
   975,  1128,  1142,   909,   743,   547,   526,   588,   604,   671,   732,   785,   770,   682,   529,   474,
   499,   674,   797,   915,   912,   870,   737,   588,   507,   525,   535,   550,   437,   361,   220,    69,
  -103,  -325,  -443,  -560,  -546,  -511,  -493,  -599,  -805, -1062, -1202, -1248, -1256, -1223, -1272, -1275,
 -1342, -1510, -1566, -1719, -1778, -1873, -1981, -1867, -1816, -1858, -1994, -2323, -2353, -2510, -2552, -2581,
 -2640, -2620, -2813, -2987, -3194, -3274, -3365, -3491, -3613, -3696, -3871, -4160, -3545, -1834,  -480,   226,
  -874, -1539, -1201,  -190,  1057,  1923,  2425,  3051,  2745,  2301,  2128,  2166,  2573,  2176,  1533,  1306,
  1360,  1585,  1254,   478,  -312, -1084, -1388, -1338,  -883,  -542,  -653, -1021, -1273, -1208,  -894,  -740,
  -452,  -188,    71,   368,   577,   961,  1288,  1169,  1045,   949,  1364,  1992,  2221,  2209,  1893,  1634,
  1494,  1352,  1360,  1510,  1414,  1257,   889,   674,   621,   445,   252,   -21,  -160,  -189,  -152,   -64,
   -16,   -51,  -167,  -292,  -211,   -28,   251,   457,   572,   696,   693,   726,   799,   881,  1015,  1070,
  1104,  1193,  1202,  1302,  1346,  1280,  1368,  1288,  1174,  1090,  1023,  1303,  1443,  1344,  1146,   848,
   704,   667,   629,   779,   807,   680,   514,   314,   311,   366,   392,   389,   373,   399,   453,   523,
   592,   585,   561,   517,   628,   741,   812,   799,   723,   642,   541,   457,   450,   471,   407,   280,
   101,   -56,  -118,  -227,  -316,  -429,  -565,  -647,  -748,  -847,  -921, -1068, -1234, -1401, -1488, -1430,
 -1413, -1422, -1548, -1684, -1851, -1965, -2024, -1985, -1975, -1984, -2056, -2067, -2120, -2290, -2348, -2574,
 -2605, -2695, -2743, -2668, -2793, -2903, -3111, -3371, -3461, -3696, -3905, -3870, -2944, -1544,  -370,  -318,
  -991, -1377, -1145,  -330,   589,  1503,  2382,  2834,  2589,  2137,  1775,  2007,  2219,  2037,  1678,  1486,
  1532,  1587,  1179,   623,  -107,  -733, -1169, -1234,  -927,  -584,  -451,  -700,  -972, -1138, -1116,  -939,
  -584,  -129,   268,   430,   579,   781,  1000,  1056,   959,  1054,  1299,  1705,  1864,  1888,  1858,  1696,
  1452,  1145,  1007,  1208,  1343,  1309,  1096,   822,   663,   438,   192,   121,   117,   197,   153,     6,
     7,    14,    22,   -64,   -97,   -22,   137,   265,   394,   592,   679,   790,   773,   839,  1146,  1410,
  1646,  1742,  1710,  1751,  1607,  1501,  1499,  1548,  1664,  1560,  1362,  1146,   944,   746,   541,   356,
   290,   275,   249,   179,   120,    74,   -32,  -118,  -154,    -5,   181,   332,   393,   412,   429,   452,
   436,   439,   508,   630,   742,   764,   715,   653,   534,   376,   230,   157,   179,   225,   149,    32,
  -146,  -325,  -487,  -701,  -803,  -849,  -880,  -962, -1108, -1228, -1307, -1411, -1501, -1543, -1589, -1589,
 -1689, -1744, -1788, -1809, -1823, -1915, -1970, -2020, -2067, -2100, -2133, -2119, -2154, -2252, -2396, -2495,
 -2572, -2564, -2630, -2684, -2812, -3024, -3282, -3437, -3024, -2149, -1176,  -649,  -710,  -880,  -964,  -765,
  -374,   234,  1068,  1829,  2168,  2128,  1888,  1857,  1951,  1919,  1780,  1574,  1543,  1540,  1471,  1296,
  1041,   682,   160,  -390,  -816,  -895,  -730,  -467,  -314,  -285,  -432,  -606,  -782,  -746,  -536,  -239,
    68,   344,   583,   762,   883,   916,  1048,  1095,  1141,  1133,  1127,  1274,  1479,  1558,  1564,  1395,
  1215,  1032,   815,   749,   775,   849,   901,   789,   669,   529,   389,   289,   161,   129,   155,   173,
   198,   187,   201,   236,   203,   172,   153,   161,   297,   464,   715,  1007,  1148,  1220,  1158,  1142,
  1192,  1239,  1316,  1362,  1389,  1385,  1290,  1170,  1061,   917,   757,   553,   356,   235,   190,   167,
   136,    66,   -36,  -157,  -260,  -324,  -278,  -177,   -71,   -12,    25,    60,    99,   114,   150,   183,
   269,   285,   294,   289,   303,   291,   250,   158,    70,    22,   -25,   -56,  -104,  -178,  -211,  -288,
  -427,  -548,  -589,  -616,  -664,  -741,  -829,  -853,  -875,  -951,  -979, -1074, -1124, -1134, -1170, -1212,
 -1165, -1210, -1238, -1266, -1304, -1297, -1271, -1249, -1267, -1276, -1261, -1285, -1322, -1362, -1386, -1388,
 -1460, -1517, -1620, -1717, -1740, -1720, -1582, -1450, -1343, -1230, -1162, -1069,  -979,  -941,  -815,  -699,
  -513,  -343,  -205,    -9,   186,   380,   527,   607,   668,   720,   704,   702,   664,   692,   722,   734,
   733,   711,   676,   633,   562,   504,   484,   467,   456,   403,   381,   356,   363,   371,   374,   369,
   382,   354,   375,   353,   373,   356,   347,   334,   323,   327,   314,   313,   312,   325,   336,   337,
   343,   327,   349,   343,   371,   403,   434,   461,   461,   454,   464,   466,   488,   484,   498,   489,
   483,   450,   422,   389,   388,   369,   355,   327,   321,   313,   298,   286,   286,   276,   270,   246,
   238,   242,   244,   260,   261,   250,   245,   218,   210,   204,   210,   223,   211,   210,   204,   210,
   226,   243,   256,   277,   283,   291,   310,   309,   342,   347,   352,   360,   355,   361,   364,   357,
   359,   349,   330,   309,   288,   266,   244,   240,   190,   190,   169,   175,   147,   124,   112,    90,
    71,    47,    18,    -5,   -18,   -52,   -64,   -83,   -97,  -114,  -141,  -167,  -199,  -215,  -237,  -264,
  -269,  -286,  -294,  -315,  -347,  -352,  -391,  -399,  -412,  -413,  -415,  -429,  -444,  -455,  -460,  -463,
  -475,  -485,  -499,  -480,  -508,  -469,  -508,  -486,  -494,  -512,  -522,  -500,  -518,  -473,  -511,  -483,
  -495,  -498,  -513,  -508,  -515,  -484,  -504,  -464,  -484,  -458,  -469,  -435,  -435,  -414,  -403,  -363,
  -355,  -313,  -289,  -246,  -221,  -180,  -145,   -95,   -57,   -23,    34,    41,    85,   104,   138,   174,
   181,   208,   223,   234,   237,   262,   251,   272,   263,   259,   277,   252,   276,   263,   259,   268,
   239,   264,   248,   249,   259,   257,   244,   236,   223,   216,   211,   197,   210,   195,   184,   177,
   149,   150,   137,   132,   121,   117,   103,   108,    85,    85,    71,    80,    61,    57,    55,    50,
    46,    47,    31,    27,    27,     9,    27,     3,    21,    12,     9,    17,     2,    14,    12,    22,
    19,    31,    36,    32,    52,    33,    71,    45,    76,    55,    74,    63,    78,    72,    87,    71,
    80,    62,    65,    54,    51,    48,    42,    44,    34,    32,    25,    27,    26,    25,    22,    20,
    17,    22,    22,    27,    19,    40,    34,    51,    59,    61,    59,    68,    57,    76,    61,    84,
    67,    76,    60,    53,    48,    41,    42,    37,    32,    21,     8,    -4,   -11,   -20,   -32,   -29,
   -51,   -49,   -56,   -62,   -67,   -65,   -75,   -66,   -70,   -70,   -68,   -64,   -72,   -65,   -71,   -68,
   -52,   -51,   -44,   -36,   -46,   -36,   -46,   -40,   -41,   -39,   -44,   -41,   -56,   -47,   -56,   -55,
   -55,   -69,   -65,   -86,   -73,   -90,   -79,   -93,   -93,  -101,  -102,  -109,  -112,  -102,  -108,  -101,
  -108,  -107,  -111,   -97,  -112,   -89,  -101,   -86,   -92,   -89,   -84,   -75,   -68,   -63,   -66,   -59,
   -60,   -52,   -45,   -45,   -44,   -41,   -48,   -42,   -41,   -37,   -32,   -39,   -35,   -43,   -43,   -43,
   -40,   -35,   -28,   -35,   -26,   -37,   -22,   -31,   -11,   -27,    -9,   -21,   -11,   -10,    -9,    -7,
    -6,   -19,   -10,   -19,   -10,     4,   -14,     6,   -20,    -9,   -18,   -18,   -15,   -22,   -12,   -19,
   -16,   -14,   -18,   -12,   -22,   -20,   -20,   -22,   -12,   -18,    -8,    -5,   -11,    -6,    -8,    -9,
     4,    -8,     7,    -8,    10,    -1,    14,     4,     1,     9,    -6,     6,    -1,     2,    12,    -2,
     4,    -1,     0,     5,     3,     6,     4,     2,     5,    -1,     9,     6,    10,    15,     2,    16,
    -1,    13,    12,     5,    18,     2,    15,     1,    15,     1,    13,     3,    15,     2,    12,     7,
    15,    11,    11,    14,    11,    21,    11,    23,    17,    28,    24,    26,    28,    26,    32,    27,
    33,    28,    35,    33,    33,    37,    34,    29,    36,    21,    42,    24,    38,    31,    29,    29,
    26,    23,    24,    24,    15,    24,    17,    15,    15,    12,    10,    11,     6,     9,     4,     7,
    11,     5,    11,     9,     5,    15,    -2,    17,     4,    19,    14,    10,    16,    15,    16,    21,
    12,    23,    17,    18,    14,     9,    22,    14,    19,    13,    10,    14,     4,     9,    -1,    13,
     1,     5,     1,    -3,     0,    -5,    -2,    -4,     1,    -9,     5,    -7,     4,    -5,     5,    -5,
     5,    -1,     1,     8,     3,    11,     5,     7,     9,     8,     8,    13,     8,    15,     6,    12,
     8,    13,     9,     9,     6,     2,     8,     2,     7,     4,     1,     4,     1,     3,     3,     2,
     5,     0,     9,     3,     5,    11,     0,    12,     3,     7,     7,     6,     9,     6,    14,     3,
    17,     0,    11,     5,    10,     5,    12,     3,     8,    11,     4,     8,     6,     2,     7,     2,
     5,     5,     7,     1,     9,    -4,     7,    -2,    -1,     4,    -4,     6,     2,     1,     1,    -1,
     2,    -1,     7,     3,     4,     5,     0,     8,     7,     5,    11,     3,    10,     6,     6,    12,
     6,    13,     5,    13,     5,    10,     9,    13,     9,    10,     9,     6,    13,     4,    14,     8,
    10,    13,     4,    18,     3,    14,    11,     9,    16,     9,    12,    12,    11,     4,    18,     4,
    15,     6,    10,    10,     8,     6,     3,     6,     7,    -1,     6,     1,     3,     2,    -2,    -1,
     5,   -10,     8,    -8,     6,    -4,    -4,    -1,    -1,    -2,    -5,     0,    -8,     7,   -10,     3,
    -6,     0,    -6,    -2,    -9,     2,    -6,    -1,     0,   -12,    11,   -17,     9,   -11,     0,     1,
   -11,     1,    -3,    -1,    -1,     2,   -12,     9,   -16,     7,    -9,    -1,    -3,    -4,    -6,    -2,
    -7,     2,    -3,    -1,    -2,    -5,     5,    -9,    11,   -12,    11,   -11,     8,    -8,     5,    -2,
     2,    -3,     4,    -4,     2,     0,     2,     2,     4,    -5,    11,    -9,    18,    -5,    13,     1,
     6,     4,     8,     5,     9,     2,     8,     7,     1,    14,     0,    11,    -2,    11,     0,    10,
     5,     3,     7,     4,     6,     4,     9,     2,     8,     7,    -4,    13,    -3,    10,     5,     7,
     4,     9,     7,     5,    13,     3,     9,    11,     5,    11,     7,    11,     7,    13,     8,     7,
    11,    10,    10,    12,     5,    11,     5,    13,     2,    10,     5,    11,     6,    11,     5,     9,
     5,     9,    -1,    14,    -4,    14,     4,     5,    10,     3,     7,     9,     7,    10,     6,     9,
     4,    14,     1,    17,     2,    11,     8,     3,    13,     4,     9,     5,     7,     2,    11,     3,
     3,     4,     1,     5,     2,     3,    -3,     6,    -3,     1,     0,     1,    -1,     1,    -2,     2,
     0,     0,    -2,     5,    -6,     5,    -4,     2,     5,    -8,     9,    -8,     5,     0,    -2,     2,
     2,     0,     2,     1,    -3,     6,    -1,     3,    -3,     8,    -6,     6,     1,    -4,     8,    -5,
     6,     0,     1,     4,    -1,     2,     3,     1,     3,     3,    -4,     6,     0,     1,     5,    -2,
     1,     2,     3,     1,     3,     3,     3,     3,     2,     2,     1,     8,    -4,    10,    -5,    10,
    -4,    10,    -1,     4,    10,    -8,    16,    -4,     9,     1,     8,     2,    10,     0,     8,     5,
     3,    12,    -3,    12,     3,     5,    10,     0,    11,     2,    11,     5,    10,     1,    10,     3,
    10,     3,     9,     2,     7,     4,     5,     8,     2,     7,     3,     1,     8,    -3,     9,     2,
    -2,     7,    -3,    11,    -1,     8,    -1,     7,     1,     3,     7,    -3,    12,    -7,    11,    -2,
    10,     2,     2,     7,     0,     8,     1,     8,    -1,     8,     0,     7,     3,     6,     2,     5,
    -1,     8,    -1,    12,    -6,    21,     7,   625,   261,   158,   278,    49,   195,   223,   195,   208,
   181,   225,   271,   230,   274,   284,   279,   315,   272,   185,   179,   129,   139,   168,   186,   184,
   201,   271,   345,   456,   477,   422,   393,   321,   231,   244,   194,   236,   288,   321,   338,   387,
   454,   477,   512,   519,   522,   466,   354,   283,   219,   517,   655,   691,   745,   718,   666,   603,
   529,   441,   364,   313,   298,   261,   230,   234,   162,   116,    26,   204,   427,   402,   383,   212,
    61,   -47,  -137,  -179,  -194,  -231,  -232,  -314,  -310,  -268,  -237,  -256,  -291,  -358,  -400,  -430,
  -487,  -535,  -498,  -505,  -478,  -466,  -423,  -355,  -301,  -296,  -291,  -250,  -254,  -232,  -270,  -278,
  -273,  -270,  -267,  -270,  -264,  -222,  -231,  -182,  -171,  -134,  -159,  -165,  -183,  -190,  -158,  -171,
  -161,  -164,  -142,  -168,  -120,   -79,   -45,    11,    40,    77,   100,   148,   169,   184,   177,   168,
   151,   166,   158,   151,   149,   156,   143,   141,   141,   147,   141,   120,    92,    73,    42,    32,
    16,   -18,   -29,   -77,  -102,  -130,  -151,  -138,  -127,  -108,   -98,   -97,   -93,  -110,  -127,  -148,
  -148,  -180,  -195,  -213,  -232,  -245,  -294,  -328,  -359,  -387,  -419,  -437,  -445,  -475,  -527,  -564,
  -633,  -672,  -669,  -706,  -737,  -746,  -757,  -773,  -817,  -832,  -868,  -894,  -918,  -937,  -972,  -987,
 -1028, -1067, -1120, -1155, -1194, -1225, -1254, -1262, -1255, -1253, -1237, -1257, -1272, -1322, -1368, -1453,
 -1498, -1562, -1609, -1659, -1709, -1758, -1811, -1874, -1948, -2034, -2146, -2283, -2467, -2672, -2903, -3140,
 -3428, -3685, -3916, -3748, -3156, -2268, -1395,  -619,   178,  1238,  2359,  3250,  3844,  4118,  4183,  3960,
  3365,  2591,  1906,  1315,   612,  -257, -1087, -1564, -1639, -1583, -1507, -1412, -1179,  -901,  -641,  -487,
  -276,   -34,   110,   110,     5,     2,   166,   385,   598,   800,  1032,  1341,  1646,  1951,  2210,  2405,
  2509,  2426,  2261,  1936,  1617,  1226,   869,   451,    55,  -312,  -551,  -648,  -650,  -574,  -453,  -262,
   -37,   213,   440,   710,   907,  1092,  1128,  1141,  1160,  1183,  1213,  1194,  1151,  1116,  1115,  1108,
